あおふみ,大好きです！！
ゼグラム,ユメミちゃん！！！大好きだぁ！！！！！！
たー,毎日「おはよう」の声をきかせてほしい
ちゃぴたろう,ユメミちゃん大好き！
てんちょう,愛してるぞユメミ…！
とげウニ,インテリアの素敵な家を一緒に作らないか、ユメミ...
らんなー,ユメミちゃん、だ～い好き。
赤眼のたま子,愛してる！結婚してください！
萌可冷希,ユメミちゃん！大好きだよ!
Diavolus,ユメミちゃんのことが本当に大好きです。<br>気持ちは届かないかもしれないけど、<br>それでもこの想いは変わりません。<br>これからもずっと応援していますし、未来の配信も楽しみにしています！
かるぽのーと,どんなときでも……<br>命の限りユメミちゃんのことが大好きです💭<br>(いまちょっと遠い空の下にいるセンパイより)
キリ,ユメミちゃん大好き！<br>毎朝美味しい紅茶淹れて、<br>色々な場所に旅行に連れて行きます！<br>美味しいものもアフタヌーンティーも……<br>ぜひ一緒に行きたいです！<br>付き合ってください！
シュガッター,ユメミちゃんだいすき！！！ちゅ！！！
セカイの牛丼,毎日罵倒されたいです。<br>付き合ってください！
なたやん,LOVE
ハヤテ,まだハマって1年も経ってないけど本当に好き！<br>ユメミちゃんがせんぱいたちの為に頑張ってる所、<br>需要と自分の強みを理解してて配信で発揮してくれる所、<br>エゴサして毎回いいねつけてくれる所本当に大好きです！
ハンゾウ,ｯｽｩｰｰｰｰｰｰｰｰｰ<br>(古の視聴者凸待ちでの傷がいたむ…………)
よふけのかるあ,俺はまだ諦めてない。
無限連鎖講の防止に関する法律,ユメミ、一生好きだぞ……。<br>一緒に飼ったり飼われたりしよう――。
Shironagi♪,ユメミちゃん！！！！！<br>好きだ！！！！<br>なので今日からユメミちゃんの足置きにならせて頂きます！！！
コシヒカリ,これまで敗け続きでしたが、今は。<br>今だけは本気で勝ちに来ました。<br>ペットとご主人様の関係は今日で終わりです。<br>これからは人間として、ユメミちゃんの隣に立ちます！<br>ユメミちゃんがくれた<br>このリードで束ねた花束を受け取ってください！<br>そして一緒にバーキンに行こう！！
サムライたん,(後方腕組親戚の叔父さんづらでガチ恋センパイ達を見守る…。笑)
じゅまちゃん,まずは犬小屋に住まわせてください！
ひきをたにぃと,"Youtubeで初めてユメミちゃんと出会った時に<br>「こんな可愛い子がこんな可愛い声で<br>ASMRしてくれるんだ…♡」って感動しました。<br>それからずっと癒されて大好きになってしまいました。<br>ユメミちゃん、全ての意味で絶対幸せになって下さい！
ユーリ,ユメミちゃん大好き…………！！！<br>（ニコプラのコメント風に）<br>いやほんとに大好きなんですよ！！？？<br>リアイベに参加するくらい応援している活動者さんは初めてなので本当に大好きなんですよ？<br>ユメミちゃん、大大大好きだ～～～！！！<br>付き合ってください！！！
千緒(ちお),こちらでご用意するので、<br>バニーを前提に付き合ってください。
鳩さん。,ユメミちゃん！<br>今までも、ずっとこれからも大好きです！<br>結婚してください！<br><br>僕、一妻多夫制もOKだから！ペットでもいいから！<br>よろしくお願いします〜〜！！！！！
Jackson,自分がユメミちゃんの横にいるのはおこがましいので<br>ユメミちゃん専用の足置きになりたいです！<br>よろしくお願いします！
